 Volume project-c_jenkins-data Creating 
 Volume project-c_jenkins-data Created 
 Container project-c-production-1 Running 
 Container project-c-staging-1 Running 
 Container project-c-jenkins-1 Creating 
 Container project-c-jenkins-1 Created 
 Container project-c-jenkins-1 Starting 
 Container project-c-jenkins-1 Started 
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:181)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:203)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.AbstractHandler.doStop(AbstractHandler.java:88)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.stopContext(ContextHandler.java:890)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.stopContext(ServletContextHandler.java:371)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.stopWebapp(WebAppContext.java:1425)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.stopContext(WebAppContext.java:1384)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.doStopInContext(ContextHandler.java:741)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1630)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.doStop(ContextHandler.java:734)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.doStop(ServletContextHandler.java:284)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:131)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:181)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:203)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStop(Handler.java:553)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.lambda$doStop$0(ContextHandler.java:959)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1636)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.doStop(ContextHandler.java:959)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler$CoreContextHandler.doStop(ContextHandler.java:2886)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:131)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:181)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:203)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStop(Handler.java:553)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.gzip.GzipHandler.doStop(GzipHandler.java:146)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:131)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:181)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:203)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStop(Handler.java:553)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Server.doStop(Server.java:738)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:131)
jenkins-1  | 	at Jenkins Main ClassLoader//winstone.Launcher.shutdown(Launcher.java:441)
jenkins-1  | 	at Jenkins Main ClassLoader//winstone.ShutdownHook.run(ShutdownHook.java:28)
jenkins-1  | Running from: /usr/share/jenkins/jenkins.war
jenkins-1  | webroot: /var/jenkins_home/war
jenkins-1  | 2026-07-13 00:02:57.683+0000 [id=1]	INFO	winstone.Logger#logInternal: Beginning extraction from war file
jenkins-1  | 2026-07-13 00:02:57.803+0000 [id=1]	WARNING	o.e.j.ee9.nested.ContextHandler#setContextPath: Empty contextPath
jenkins-1  | 2026-07-13 00:02:57.898+0000 [id=1]	INFO	org.eclipse.jetty.server.Server#doStart: jetty-12.1.5; built: 2025-12-03T22:18:24.732Z; git: 4905d09d7b6801e792d7b73946cf7b66e4be25d6; jvm 21.0.9+10-LTS
jenkins-1  | 2026-07-13 00:02:58.681+0000 [id=1]	INFO	o.e.j.e.w.StandardDescriptorProcessor#visitServlet: NO JSP Support for /, did not find org.eclipse.jetty.ee9.jsp.JettyJspServlet
jenkins-1  | 2026-07-13 00:02:58.793+0000 [id=1]	INFO	o.e.j.s.DefaultSessionIdManager#doStart: Session workerName=node0
jenkins-1  | 2026-07-13 00:02:59.366+0000 [id=1]	INFO	hudson.WebAppMain#contextInitialized: Jenkins home directory: /var/jenkins_home found at: EnvVars.masterEnvVars.get("JENKINS_HOME")
jenkins-1  | 2026-07-13 00:02:59.507+0000 [id=1]	INFO	o.e.j.s.handler.ContextHandler#doStart: Started oeje9n.ContextHandler$CoreContextHandler@773bd77b{Jenkins v2.541.3,/,b=file:///var/jenkins_home/war/,a=AVAILABLE,h=oeje9n.ContextHandler$CoreContextHandler$CoreToNestedHandler@6b580b88{STARTED}}
jenkins-1  | 2026-07-13 00:02:59.529+0000 [id=1]	INFO	o.e.j.server.AbstractConnector#doStart: Started oejs.ServerConnector@5514e7d7{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
jenkins-1  | 2026-07-13 00:02:59.530+0000 [id=1]	INFO	org.eclipse.jetty.server.Server#doStart: Started oejs.Server@46c00568{STARTING}[12.1.5,sto=0] @1639ms
jenkins-1  | 2026-07-13 00:02:59.532+0000 [id=55]	INFO	winstone.Logger#logInternal: Winstone Servlet Engine running: controlPort=disabled
jenkins-1  | 2026-07-13 00:02:59.693+0000 [id=53]	INFO	jenkins.model.Jenkins#<init>: Starting version 2.541.3
jenkins-1  | 2026-07-13 00:02:59.813+0000 [id=62]	INFO	jenkins.InitReactorRunner$1#onAttained: Started initialization
jenkins-1  | 2026-07-13 00:02:59.980+0000 [id=61]	INFO	jenkins.InitReactorRunner$1#onAttained: Listed all plugins
jenkins-1  | 2026-07-13 00:03:03.661+0000 [id=74]	INFO	jenkins.InitReactorRunner$1#onAttained: Prepared all plugins
jenkins-1  | 2026-07-13 00:03:03.683+0000 [id=69]	INFO	jenkins.InitReactorRunner$1#onAttained: Started all plugins
jenkins-1  | 2026-07-13 00:03:03.685+0000 [id=71]	INFO	jenkins.InitReactorRunner$1#onAttained: Augmented all extensions
jenkins-1  | 2026-07-13 00:03:04.517+0000 [id=89]	INFO	jenkins.InitReactorRunner$1#onAttained: System config loaded
jenkins-1  | 2026-07-13 00:03:04.820+0000 [id=61]	SEVERE	jenkins.InitReactorRunner$1#onTaskFailed: Failed ConfigurationAsCode.init
jenkins-1  | io.jenkins.plugins.casc.ConfiguratorException: nodeProperty: Failed to configure 'globalNodeProperties': Item isn't a Sequence /var/jenkins_home/casc.yaml:52
jenkins-1  | [LF]>   at /var/jenkins_home/casc.yaml:50 (path: globalNodeProperties)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfiguratorException.from(ConfiguratorException.java:88)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.BaseConfigurator.configure(BaseConfigurator.java:462)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.BaseConfigurator.check(BaseConfigurator.java:378)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.lambda$checkWith$8(ConfigurationAsCode.java:883)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.invokeWith(ConfigurationAsCode.java:826)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.checkWith(ConfigurationAsCode.java:883)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.configureWith(ConfigurationAsCode.java:869)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.configureWith(ConfigurationAsCode.java:748)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.configure(ConfigurationAsCode.java:369)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.init(ConfigurationAsCode.java:358)
jenkins-1  | Caused: io.jenkins.plugins.casc.ConfigurationAsCodeBootFailure
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.init(ConfigurationAsCode.java:360)
jenkins-1  | Caused: java.lang.reflect.InvocationTargetException
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | Caused: java.lang.Error
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:115)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1152)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2026-07-13 00:03:04.824+0000 [id=53]	SEVERE	hudson.util.BootFailure#publish: Failed to initialize Jenkins
jenkins-1  | io.jenkins.plugins.casc.ConfiguratorException: nodeProperty: Failed to configure 'globalNodeProperties': Item isn't a Sequence /var/jenkins_home/casc.yaml:52
jenkins-1  | [LF]>   at /var/jenkins_home/casc.yaml:50 (path: globalNodeProperties)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfiguratorException.from(ConfiguratorException.java:88)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.BaseConfigurator.configure(BaseConfigurator.java:462)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.BaseConfigurator.check(BaseConfigurator.java:378)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.lambda$checkWith$8(ConfigurationAsCode.java:883)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.invokeWith(ConfigurationAsCode.java:826)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.checkWith(ConfigurationAsCode.java:883)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.configureWith(ConfigurationAsCode.java:869)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.configureWith(ConfigurationAsCode.java:748)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.configure(ConfigurationAsCode.java:369)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.init(ConfigurationAsCode.java:358)
jenkins-1  | Caused: io.jenkins.plugins.casc.ConfigurationAsCodeBootFailure
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.init(ConfigurationAsCode.java:360)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at hudson.init.TaskMethodFinder.invoke(TaskMethodFinder.java:109)
jenkins-1  | 	at hudson.init.TaskMethodFinder$TaskImpl.run(TaskMethodFinder.java:185)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor.runTask(Reactor.java:304)
jenkins-1  | 	at jenkins.model.Jenkins$5.runTask(Jenkins.java:1152)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$2.run(Reactor.java:221)
jenkins-1  | 	at org.jvnet.hudson.reactor.Reactor$Node.run(Reactor.java:120)
jenkins-1  | 	at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
jenkins-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
jenkins-1  | 	at java.base/java.lang.Thread.run(Unknown Source)
jenkins-1  | 2026-07-13 00:03:04.839+0000 [id=53]	INFO	hudson.lifecycle.Lifecycle#onStatusUpdate: Stopping Jenkins
jenkins-1  | 2026-07-13 00:03:04.859+0000 [id=53]	INFO	jenkins.model.Jenkins$17#onAttained: Started termination
jenkins-1  | 2026-07-13 00:03:04.879+0000 [id=53]	INFO	jenkins.model.Jenkins$17#onAttained: Completed termination
jenkins-1  | 2026-07-13 00:03:04.880+0000 [id=53]	INFO	jenkins.model.Jenkins#_cleanUpDisconnectComputers: Starting node disconnection
jenkins-1  | 2026-07-13 00:03:04.888+0000 [id=53]	INFO	jenkins.model.Jenkins#_cleanUpShutdownPluginManager: Stopping plugin manager
jenkins-1  | 2026-07-13 00:03:04.892+0000 [id=53]	INFO	jenkins.model.Jenkins#_cleanUpPersistQueue: Persisting build queue
jenkins-1  | 2026-07-13 00:03:04.920+0000 [id=53]	INFO	jenkins.model.Jenkins#_cleanUpAwaitDisconnects: Waiting for node disconnection completion
jenkins-1  | 2026-07-13 00:03:04.921+0000 [id=53]	INFO	hudson.lifecycle.Lifecycle#onStatusUpdate: Jenkins stopped
jenkins-1  | 2026-07-13 00:03:04.923+0000 [id=56]	INFO	winstone.Logger#logInternal: JVM is terminating. Shutting down Jetty
jenkins-1  | 2026-07-13 00:03:04.924+0000 [id=56]	INFO	org.eclipse.jetty.server.Server#doStop: Stopped oejs.Server@46c00568{STOPPING}[12.1.5,sto=0]
jenkins-1  | 2026-07-13 00:03:04.929+0000 [id=56]	INFO	o.e.j.server.AbstractConnector#doStop: Stopped oejs.ServerConnector@5514e7d7{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
jenkins-1  | 2026-07-13 00:03:04.934+0000 [id=56]	INFO	hudson.WebAppMain#contextDestroyed: Shutting down a Jenkins instance that was still starting up
jenkins-1  | java.lang.Throwable: reason
jenkins-1  | 	at hudson.WebAppMain.contextDestroyed(WebAppMain.java:419)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.callContextDestroyed(ContextHandler.java:910)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.callContextDestroyed(ServletContextHandler.java:608)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.contextDestroyed(ContextHandler.java:867)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletHandler.doStop(ServletHandler.java:307)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:131)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:181)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:203)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.AbstractHandler.doStop(AbstractHandler.java:88)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.security.SecurityHandler.doStop(SecurityHandler.java:414)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.security.ConstraintSecurityHandler.doStop(ConstraintSecurityHandler.java:413)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:131)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:181)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:203)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.AbstractHandler.doStop(AbstractHandler.java:88)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:131)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:181)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:203)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.AbstractHandler.doStop(AbstractHandler.java:88)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.stopContext(ContextHandler.java:890)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.stopContext(ServletContextHandler.java:371)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.stopWebapp(WebAppContext.java:1425)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.stopContext(WebAppContext.java:1384)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.doStopInContext(ContextHandler.java:741)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1630)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.doStop(ContextHandler.java:734)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.doStop(ServletContextHandler.java:284)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:131)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:181)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:203)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStop(Handler.java:553)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.lambda$doStop$0(ContextHandler.java:959)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1636)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.doStop(ContextHandler.java:959)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler$CoreContextHandler.doStop(ContextHandler.java:2886)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:131)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:181)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:203)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStop(Handler.java:553)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.gzip.GzipHandler.doStop(GzipHandler.java:146)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:131)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.stop(ContainerLifeCycle.java:181)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStop(ContainerLifeCycle.java:203)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStop(Handler.java:553)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Server.doStop(Server.java:738)
jenkins-1  | 	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:131)
jenkins-1  | 	at Jenkins Main ClassLoader//winstone.Launcher.shutdown(Launcher.java:441)
jenkins-1  | 	at Jenkins Main ClassLoader//winstone.ShutdownHook.run(ShutdownHook.java:28)
